!SESSION 2017-02-23 21:58:18.121 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.ui.intro 4 0 2017-02-23 21:59:05.236
!MESSAGE C:\Users\AhriFox950\Desktop\WPILib Intro\sample.xml (The system cannot find the path specified)
!STACK 0
java.io.FileNotFoundException: C:\Users\AhriFox950\Desktop\WPILib Intro\sample.xml (The system cannot find the path specified)
	at java.io.FileInputStream.open0(Native Method)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2017-03-05 10:02:43.429
!MESSAGE Unknown Host: http://download.eclipse.org/technology/epp/packages/neon/content.xml.xz
!STACK 0
java.net.UnknownHostException: download.eclipse.org
	at java.net.InetAddress.getAllByName0(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144)
	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:131)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1006 2017-03-05 10:02:43.538
!MESSAGE Unknown Host: http://first.wpi.edu/FRC/roborio/release/eclipse/content.xml
!STACK 0
java.net.UnknownHostException: first.wpi.edu
	at java.net.InetAddress.getAllByName0(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:259)
	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:304)
	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:611)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:446)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:263)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:03:32.028
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:03:32.082
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:04:05.712
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:04:05.738
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:04:17.529
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:04:17.557
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:12:32.017
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:12:32.047
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:12:38.785
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:12:38.829
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:24:27.327
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:24:27.354
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:12.610
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:12.632
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:18.992
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:19.028
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:47.757
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:47.776
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:49.462
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:27:49.491
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:28:50.066
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:28:50.087
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:28:56.765
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:28:56.805
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:30:38.707
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:30:38.725
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:30:45.579
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:30:45.604
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:32:08.219
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:32:08.233
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:32:15.029
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:32:15.042
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:34:29.984
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:34:29.996
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:34:36.629
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:34:36.641
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:36:11.400
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:36:11.412
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:36:18.175
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:36:18.243
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:37:49.085
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:37:49.097
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:37:55.813
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:37:55.825
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:39:24.764
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:39:24.776
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:39:31.708
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:39:31.723
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:40:28.052
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:40:28.063
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:40:34.682
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:40:34.694
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:41:53.415
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:41:53.430
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:42:00.044
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:42:00.055
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:43:48.682
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:43:48.693
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:43:55.482
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:43:55.499
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:45:31.416
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:45:31.428
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:45:38.093
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:45:38.104
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:49:38.462
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:49:38.475
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:49:45.305
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:49:45.316
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:58:28.646
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:58:28.659
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:58:35.368
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:58:35.390
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:59:30.946
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:59:30.958
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:59:37.881
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 10:59:37.895
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:01:52.348
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:01:52.362
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:01:59.120
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:01:59.142
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:02:56.498
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:02:56.510
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:03:03.191
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:03:03.216
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:04:20.805
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:04:20.819
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:04:28.152
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:04:28.177
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:06:04.121
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:06:04.134
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:06:10.807
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:06:10.819
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:15:31.435
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:15:31.450
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:15:38.291
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:15:38.310
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:18:53.984
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:18:53.999
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:19:15.842
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:19:15.854
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:19:22.717
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:19:22.730
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:21:42.790
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:21:42.802
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:21:49.654
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:21:49.665
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:23:56.733
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:23:56.745
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:24:03.605
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:24:03.616
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:26:03.113
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:26:03.126
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:26:09.878
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:26:09.893
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:32:40.904
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:32:40.922
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:32:47.625
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:32:47.639
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:35:45.380
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:35:45.391
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:35:52.280
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:35:52.294
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:37:31.999
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:37:32.011
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:37:39.180
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:37:39.201
!MESSAGE Targets: deploy, Mode: run

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:40:38.519
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:40:38.531
!MESSAGE Building Project: practiceBot

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:40:45.379
!MESSAGE Running ant file: C:\Users\AhriFox950\Desktop\2017-5484-SCT\.code\.cpp\practiceBot\build.xml

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:40:45.391
!MESSAGE Targets: deploy, Mode: run
!SESSION 2017-03-05 11:43:29.422 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-05 11:43:57.158
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\AhriFox950'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2017-03-05 11:43:57.819
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: dev.eclipse.org. ; version: 2.0.3.v20161205-0933
!STACK 0
java.net.UnknownHostException: dev.eclipse.org
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.net.InetAddress$2.lookupAllHostAddr(Unknown Source)
	at java.net.InetAddress.getAddressesFromNameService(Unknown Source)
	at java.net.InetAddress.getAllByName0(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at java.net.InetAddress.getAllByName(Unknown Source)
	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:44)
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:102)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:319)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:363)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:219)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:206)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.request(IO.java:206)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.refreshConfiguration(IO.java:68)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.startUp(ServerConnection.java:124)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Unknown Source)

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-03-05 11:44:01.345
!MESSAGE Installing tools if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-03-05 11:44:01.390
!MESSAGE Installedtools

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-03-05 11:44:01.462
!MESSAGE Installing cpp if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-03-05 11:44:01.636
!MESSAGE Installedcpp

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:44:01.762
!MESSAGE Updating projects

!ENTRY WPILib_CPP_Robot_Development 1 0 2017-03-05 11:44:02.026
!MESSAGE Adding library to cpp link: libnavx_frc_cpp.a

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-03-05 11:44:25.699
!MESSAGE Installing java if necessary

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2017-03-05 11:44:25.741
!MESSAGE Installedjava

!ENTRY WPILib_Java_Robot_Development 1 0 2017-03-05 11:44:25.773
!MESSAGE Updating projects

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2017-03-05 11:44:27.056
!MESSAGE Connection to http://download.eclipse.org/releases/neon/201612211000/content.xml.xz failed on download.eclipse.org. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: download.eclipse.org
